time,open,high,low,close,volume
11/15/2021,$836.75,$836.75,$775.63,$784.51,$62.08M
11/14/2021,$882.07,$886.44,$826.47,$832.55,$54.30M
11/13/2021,$888.55,$900.77,$860.80,$882.58,$36.71M
11/12/2021,$874.53,$903.13,$865.79,$883.39,$40.34M
11/11/2021,$889.59,$928.64,$865.96,$873.59,$59.30M
11/10/2021,$897.52,$927.44,$872.85,$894.71,$49.41M
11/9/2021,$950.37,$950.37,$873.39,$896.63,$70.74M
11/8/2021,$961.27,$988.07,$929.40,$949.61,$54.82M
11/7/2021,$927.66,"$1,012.00",$918.79,$964.58,$71.88M
11/6/2021,$829.27,$934.38,$821.09,$921.14,$79.27M
11/5/2021,$924.66,$948.15,$819.62,$825.55,$95.80M
11/4/2021,$994.30,"$1,005.00",$875.09,$927.10,$100.04M
11/3/2021,"$1,048.00","$1,080.00",$942.09,$994.73,$101.23M
11/2/2021,"$1,106.00","$1,169.00","$1,017.00","$1,048.00",$94.21M
11/1/2021,"$1,085.00","$1,136.00","$1,073.00","$1,103.00",$78.97M
10/31/2021,"$1,059.00","$1,120.00","$1,040.00","$1,084.00",$102.51M
10/30/2021,"$1,126.00","$1,146.00","$1,049.00","$1,060.00",$100.97M
10/29/2021,"$1,192.00","$1,217.00","$1,120.00","$1,128.00",$80.60M
10/28/2021,"$1,204.00","$1,244.00","$1,121.00","$1,193.00",$114.45M
10/27/2021,"$1,103.00","$1,232.00","$1,103.00","$1,203.00",$103.74M
10/26/2021,"$1,128.00","$1,133.00","$1,035.00","$1,099.00",$117.67M
10/25/2021,"$1,248.00","$1,291.00","$1,019.00","$1,128.00",$229.41M
10/24/2021,"$1,163.00","$1,262.00","$1,143.00","$1,250.00",$106.75M
10/23/2021,"$1,087.00","$1,196.00","$1,071.00","$1,161.00",$115.80M
10/22/2021,$982.26,"$1,108.00",$975.20,"$1,085.00",$96.40M
10/21/2021,$927.17,$989.34,$907.85,$981.94,$87.11M
10/20/2021,$971.39,$992.05,$916.65,$925.92,$95.34M
10/19/2021,$868.17,$992.46,$868.17,$970.32,$101.93M
10/18/2021,$833.86,$913.22,$832.50,$868.11,$80.37M
10/17/2021,$842.91,$845.11,$721.50,$833.07,$132.46M
10/16/2021,$876.33,"$1,000.00",$800.41,$843.49,$112.63M
10/15/2021,"$1,091.00","$1,100.00",$867.67,$876.55,$93.81M
10/14/2021,"$1,201.00","$1,255.00",$606.15,"$1,085.00",$655.19M
10/13/2021,"$1,345.00","$1,405.00","$1,110.00","$1,195.00",$126.28M
10/12/2021,"$1,178.00","$1,348.00","$1,161.00","$1,344.00",$93.36M
10/11/2021,"$1,093.00","$1,363.00","$1,013.00","$1,181.00",$92.38M
10/10/2021,"$1,047.00","$1,151.00","$1,033.00","$1,098.00",$93.08M
10/9/2021,$963.95,"$1,070.00",$936.86,"$1,050.00",$67.31M
10/8/2021,$865.58,$971.76,$859.20,$967.03,$43.63M
10/7/2021,$824.08,"$1,002.00",$813.45,$865.06,$42.65M
10/6/2021,$746.99,$857.02,$730.24,$828.71,$69.31M
10/5/2021,$899.63,$930.54,$742.29,$750.49,$57.56M
10/4/2021,$907.34,$950.91,$830.03,$900.24,$61.67M
10/3/2021,$856.57,$949.91,$829.47,$901.07,$77.49M
10/2/2021,$781.17,$868.18,$770.62,$864.05,$40.46M
10/1/2021,$747.77,$825.85,$737.73,$779.65,$32.10M
9/30/2021,$771.14,$810.46,$676.64,$744.52,$55.93M
9/29/2021,$722.59,$860.36,$708.17,$775.22,$44.52M
9/28/2021,$641.61,$742.61,$638.04,$721.38,$42.46M
9/27/2021,$624.16,$681.58,$613.79,$640.98,$33.09M
9/26/2021,$587.19,$645.08,$577.23,$623.07,$34.43M
9/25/2021,$581.78,$608.89,$537.00,$587.16,$25.19M
9/24/2021,$615.74,$675.93,$573.67,$582.40,$38.24M
9/23/2021,$656.44,$664.35,$522.70,$613.70,$55.41M
9/22/2021,$631.16,$701.50,$625.87,$654.62,$32.40M
9/21/2021,$634.57,$658.84,$576.56,$630.74,$42.10M
9/20/2021,$535.96,$642.35,$517.30,$637.89,$46.35M
9/19/2021,$588.52,$603.92,$475.24,$536.25,$48.33M
9/18/2021,$544.87,$600.59,$536.32,$589.00,$21.66M
9/17/2021,$540.26,$575.94,$523.40,$549.32,$23.45M
9/16/2021,$514.44,$548.23,$489.03,$540.46,$29.93M
9/15/2021,$469.29,$520.83,$461.57,$512.40,$17.52M
9/14/2021,$462.63,$496.46,$444.41,$472.67,$23.37M
9/13/2021,$433.68,$463.14,$425.26,$460.22,$17.23M
9/12/2021,$457.37,$482.60,$406.23,$433.41,$23.98M
9/11/2021,$434.38,$463.90,$419.23,$455.17,$18.07M
9/10/2021,$410.49,$468.52,$401.58,$433.84,$10.86M
9/9/2021,$399.08,$428.41,$365.96,$408.66,$17.31M
9/8/2021,$370.41,$398.77,$363.34,$398.54,$11.75M
9/7/2021,$349.19,$373.09,$337.69,$367.71,$11.72M
9/6/2021,$350.80,$371.62,$336.83,$349.66,$12.94M
9/5/2021,$326.37,$361.34,$320.12,$348.91,$10.51M
9/4/2021,$314.06,$333.13,$311.43,$326.16,$7.20M
9/3/2021,$327.44,$332.49,$306.67,$312.58,$4.30M
9/2/2021,$316.06,$334.53,$313.84,$326.38,$6.45M
9/1/2021,$312.67,$324.00,$307.91,$316.63,$5.21M
8/31/2021,$312.54,$334.84,$305.26,$312.20,$8.15M
8/30/2021,$335.63,$341.02,$285.11,$311.37,$11.49M
8/29/2021,$353.77,$363.32,$332.84,$336.05,$6.90M
8/28/2021,$364.68,$366.00,$340.93,$353.76,$7.42M
8/27/2021,$341.06,$371.08,$339.41,$365.01,$6.59M
8/26/2021,$334.71,$350.69,$329.61,$341.47,$6.31M
8/25/2021,$301.58,$335.73,$296.23,$332.94,$8.86M
8/24/2021,$302.14,$309.39,$293.82,$302.65,$5.79M
8/23/2021,$307.72,$340.94,$299.36,$301.68,$9.23M
8/22/2021,$278.25,$309.09,$277.55,$306.10,$8.72M
8/21/2021,$260.27,$278.54,$254.16,$276.70,$6.50M
8/20/2021,$278.67,$278.67,$254.30,$261.69,$4.98M
8/19/2021,$290.13,$293.39,$276.00,$276.71,$3.82M
8/18/2021,$268.41,$293.46,$267.22,$289.07,$6.82M
8/17/2021,$237.29,$268.24,$232.41,$266.75,$7.57M
8/16/2021,$271.71,$273.95,$221.14,$237.09,$10.38M
8/15/2021,$284.36,$292.48,$265.99,$271.23,$5.50M
8/14/2021,$283.31,$298.10,$267.56,$284.57,$8.42M
8/13/2021,$337.01,$341.71,$275.53,$283.45,$12.69M
8/12/2021,$378.94,$390.83,$334.46,$336.17,$7.24M
8/11/2021,$345.71,$380.82,$339.20,$377.86,$9.25M
8/10/2021,$409.97,$412.04,$286.92,$342.85,$21.75M
8/9/2021,$403.54,$428.46,$396.87,$411.58,$7.83M
8/8/2021,$456.01,$464.81,$390.43,$405.43,$11.76M
8/7/2021,$463.14,$477.68,$441.18,$457.72,$7.13M
8/6/2021,$475.59,$482.65,$441.97,$467.41,$8.32M
8/5/2021,$446.61,$481.42,$446.61,$475.42,$7.86M
8/4/2021,$423.13,$453.49,$423.13,$446.18,$9.44M
8/3/2021,$437.07,$468.70,$413.96,$419.73,$7.02M
8/2/2021,$422.92,$449.96,$412.83,$438.17,$6.93M
8/1/2021,$410.12,$508.57,$401.70,$422.36,$12.08M
7/31/2021,$391.15,$425.61,$384.92,$407.60,$8.58M
7/30/2021,$469.19,$482.43,$345.97,$388.97,$23.63M
7/29/2021,$514.36,$570.28,$459.76,$465.24,$12.58M
7/28/2021,$571.70,$577.16,$454.13,$511.72,$29.08M
7/27/2021,$575.90,$619.20,$563.71,$572.74,$10.36M
7/26/2021,$525.35,$592.36,$519.90,$576.06,$10.59M
7/25/2021,$540.14,$547.24,$456.85,$524.38,$19.08M
7/24/2021,$566.45,$586.33,$540.30,$542.98,$7.75M
7/23/2021,$636.06,$646.85,$521.38,$574.10,$13.24M
7/22/2021,$626.79,$646.97,$613.75,$632.61,$8.32M
7/21/2021,$571.07,$780.28,$564.34,$626.01,$15.34M
7/20/2021,$544.35,$607.58,$541.53,$571.54,$17.10M
7/19/2021,$537.03,$562.23,$424.27,$549.23,$19.80M
7/18/2021,$573.20,$647.24,$495.89,$535.20,$22.38M
7/17/2021,$566.04,$590.12,$541.72,$573.79,$8.63M
7/16/2021,$495.44,$585.92,$490.31,$563.46,$15.72M
7/15/2021,$484.29,$501.03,$470.07,$492.57,$8.97M
7/14/2021,$487.53,$503.86,$458.52,$484.93,$7.17M
7/13/2021,$452.93,$512.63,$444.13,$489.52,$10.07M
7/12/2021,$418.85,$491.91,$416.56,$453.58,$9.47M
7/11/2021,$418.38,$438.18,$412.49,$416.15,$4.31M
7/10/2021,$408.54,$429.14,$406.04,$416.16,$2.78M
7/9/2021,$395.73,$418.76,$392.66,$408.58,$5.27M
7/8/2021,$368.55,$401.55,$366.15,$395.10,$3.85M
7/7/2021,$394.97,$453.29,$364.66,$368.91,$7.33M
7/6/2021,$395.09,$401.72,$327.75,$395.56,$11.43M
7/5/2021,$454.80,$479.75,$351.94,$394.66,$10.87M
7/4/2021,$503.25,$507.67,$453.54,$457.44,$7.31M
7/3/2021,$480.09,$516.20,$466.03,$500.08,$8.89M
7/2/2021,$470.97,$493.61,$463.01,$479.82,$5.31M
7/1/2021,$440.86,$531.94,$426.38,$470.01,$12.63M
6/30/2021,$420.75,$456.36,$420.66,$440.65,$8.47M
6/29/2021,$358.26,$479.38,$350.35,$420.77,$11.23M
6/28/2021,$332.81,$434.72,$328.78,$423.47,$6.51M
6/27/2021,$341.15,$356.94,$307.31,$332.30,$5.00M
6/26/2021,$315.18,$387.33,$307.94,$341.06,$5.40M
6/25/2021,$299.50,$340.98,$290.77,$316.81,$4.92M
6/24/2021,$291.09,$308.18,$258.46,$298.10,$5.38M
6/23/2021,$285.08,$317.55,$272.86,$289.36,$4.19M
6/22/2021,$243.20,$298.38,$236.98,$283.02,$6.17M
6/21/2021,$313.81,$317.59,$215.25,$241.42,$6.28M
6/20/2021,$322.75,$394.77,$305.91,$315.27,$9.18M
6/19/2021,$297.16,$337.36,$286.93,$320.84,$7.04M
6/18/2021,$252.30,$318.97,$248.47,$298.90,$5.96M
6/17/2021,$252.26,$261.64,$245.87,$250.92,$2.88M
6/16/2021,$234.70,$256.04,$234.70,$252.21,$3.52M
6/15/2021,$256.09,$256.51,$225.14,$235.13,$2.54M
6/14/2021,$201.84,$265.15,$201.84,$254.08,$4.52M
6/13/2021,$221.13,$222.83,$190.45,$200.33,$2.76M
6/12/2021,$208.60,$221.47,$190.87,$220.14,$3.31M
6/11/2021,$207.15,$218.78,$199.59,$208.43,$1.96M
6/10/2021,$240.28,$251.85,$196.80,$206.28,$3.08M
6/9/2021,$237.41,$255.34,$235.89,$242.84,$1.70M
6/8/2021,$238.76,$251.95,$232.63,$239.67,$1.54M
6/7/2021,$249.65,$251.37,$220.81,$239.37,$2.31M
6/6/2021,$234.98,$249.60,$234.79,$249.11,$1.31M
6/5/2021,$212.89,$242.91,$211.77,$235.73,$1.91M
6/4/2021,$197.66,$220.87,$196.80,$212.96,$1.58M
6/3/2021,$197.72,$204.91,$188.42,$197.50,$1.62M
6/2/2021,$201.21,$215.15,$197.75,$198.17,$1.88M
6/1/2021,$200.49,$204.37,$196.61,$200.78,$1.39M
5/31/2021,$205.51,$210.29,$198.69,$200.95,$1.11M
5/30/2021,$193.97,$205.60,$192.21,$205.53,$1.09M
5/29/2021,$185.32,$201.44,$166.14,$193.69,$2.01M
5/28/2021,$202.82,$207.03,$180.94,$187.82,$1.36M
5/27/2021,$235.34,$238.90,$201.44,$201.47,$1.48M
5/26/2021,$230.88,$241.31,$229.04,$233.77,$1.19M
5/25/2021,$222.67,$243.01,$222.67,$230.82,$2.21M
5/24/2021,$234.69,$236.06,$211.08,$219.67,$1.36M
5/23/2021,$164.63,$236.65,$164.63,$234.81,$2.70M
5/22/2021,$237.78,$237.78,$163.68,$165.70,$2.00M
5/21/2021,$300.77,$300.89,$237.58,$240.63,$2.00M
5/20/2021,$361.56,$382.69,$298.85,$298.96,$2.45M
5/19/2021,$350.20,$362.62,$308.31,$359.62,$3.50M
5/18/2021,$466.02,$486.34,$336.89,$349.68,$4.23M
5/17/2021,$476.50,$482.51,$456.85,$467.80,$1.70M
5/16/2021,$513.39,$513.40,$447.00,$476.06,$2.96M
5/15/2021,$495.77,$546.45,$488.19,$506.56,$2.76M
5/14/2021,$476.74,$505.78,$474.84,$492.41,$2.55M
5/13/2021,$492.73,$498.10,$439.79,$474.32,$4.34M
5/12/2021,$635.38,$635.38,$488.18,$490.98,$3.43M
5/11/2021,$592.19,$641.69,$497.25,$638.51,$8.59M
5/10/2021,$702.12,$702.48,$584.63,$593.53,$3.25M
5/9/2021,$686.65,$730.42,$681.17,$699.66,$3.30M
5/8/2021,$813.42,$817.37,$679.03,$688.29,$5.83M
5/7/2021,$826.71,$852.72,$802.77,$815.91,$4.13M
5/6/2021,$817.26,$843.86,$768.33,$823.91,$4.73M
5/5/2021,$745.99,$827.73,$725.55,$816.28,$6.95M
5/4/2021,$760.78,$786.97,$715.68,$743.27,$5.59M
5/3/2021,$848.52,$855.30,$737.35,$760.40,$5.99M
5/2/2021,$863.41,$870.75,$815.58,$845.15,$4.72M
5/1/2021,$845.93,$887.19,$769.66,$859.67,$6.84M
4/30/2021,$805.00,$873.39,$800.19,$854.28,$4.71M
4/29/2021,"$1,024.00","$1,047.00",$633.87,$802.67,$11.97M
4/28/2021,"$1,075.00","$1,139.00",$900.08,"$1,028.00",$10.31M
4/27/2021,"$1,114.00","$1,179.00","$1,041.00","$1,068.00",$7.54M
4/26/2021,"$1,135.00","$1,160.00","$1,062.00","$1,121.00",$5.91M
4/25/2021,"$1,237.00","$1,327.00","$1,055.00","$1,134.00",$9.98M
4/24/2021,"$1,271.00","$1,434.00","$1,074.00","$1,235.00",$12.90M
4/23/2021,"$1,241.00","$1,492.00","$1,202.00","$1,285.00",$13.52M
4/22/2021,"$1,110.00","$1,244.00",$867.91,"$1,236.00",$19.83M
4/21/2021,"$1,061.00","$1,283.00","$1,018.00","$1,110.00",$13.82M
4/20/2021,$880.09,"$1,072.00",$846.61,"$1,072.00",$8.54M
4/19/2021,$831.39,$908.50,$731.88,$884.26,$5.07M
4/18/2021,$888.57,$890.36,$775.97,$826.36,$3.63M
4/17/2021,$874.87,$898.54,$765.70,$888.49,$4.53M
4/16/2021,$782.25,$913.62,$766.84,$870.46,$4.12M
4/15/2021,$864.54,$896.25,$782.32,$786.99,$2.70M
4/14/2021,$852.66,$923.34,$808.71,$864.28,$3.80M
4/13/2021,$842.86,$961.68,$712.66,$854.55,$4.50M
4/12/2021,$853.44,$916.11,$802.70,$842.75,$2.03M
4/11/2021,$863.39,$891.43,$813.79,$852.55,$2.52M
4/10/2021,$798.11,"$1,007.00",$792.89,$881.42,$4.90M
4/9/2021,$731.04,$927.23,$717.96,$797.84,$3.43M
4/8/2021,$685.14,$853.11,$667.89,$728.75,$4.21M
4/7/2021,$625.81,$759.51,$586.94,$682.72,$5.11M
4/6/2021,$475.11,$666.71,$475.06,$633.26,$3.06M
4/5/2021,$509.35,$593.68,$474.61,$477.89,$1.52M
4/4/2021,$697.07,$760.14,$489.52,$504.44,$2.37M
4/3/2021,$480.60,$784.12,$479.17,$708.47,$3.67M
4/2/2021,$419.08,$508.19,$394.95,$474.46,$1.74M
4/1/2021,$380.24,$476.12,$269.39,$418.07,$2.72M
3/31/2021,$509.87,$643.58,$237.45,$374.77,$7.07M
3/30/2021,$850.80,$850.80,$400.80,$504.67,$7.55M
3/29/2021,$915.21,"$1,070.00",$719.00,$846.06,$7.59M
3/28/2021,$981.23,"$1,128.00",$649.26,$926.38,$7.31M
3/27/2021,"$1,061.00","$1,283.00",$714.17,$973.25,$11.91M
3/26/2021,$634.46,"$1,123.00",$634.46,"$1,062.00",$14.14M
3/25/2021,$391.41,$655.35,$345.07,$624.94,$10.44M
3/24/2021,$334.07,$408.55,$288.30,$390.05,$2.74M
3/23/2021,$383.09,$445.12,$327.65,$332.26,$2.97M
3/22/2021,$46.78,$616.43,$46.78,$386.86,$17.49M