time,rebase_time,rebase_30_ma,rebase,standard_apy,adjusted_apy
2021-10-19 16:43,,,0.60184%,713.6911003602376,713.6911003602376
2021-10-20 00:39,7.9430555555555555,7.9430555555555555,0.53555%,346.7498758745846,354.06956008565066
2021-10-20 08:20,7.667777777777777,7.805416666666667,0.53268%,336.0929383527568,369.9149408745003
2021-10-20 16:02,7.703055555555555,7.771296296296296,0.53242%,335.1219210788226,380.6553611884744
2021-10-21 00:04,8.033333333333333,7.836805555555555,0.52875%,322.01789845802506,354.39387713193577
2021-10-21 07:30,7.436388888888889,7.756722222222222,0.52651%,314.24146615255705,364.9162001064033
2021-10-21 14:57,7.455555555555556,7.706527777777778,0.52578%,311.75093544661195,375.6361144050215
2021-10-21 22:35,7.621666666666667,7.694404761904762,0.52526%,309.97868251336547,377.9922102544598
2021-10-22 06:21,7.774444444444445,7.7044097222222225,0.52452%,307.48909039180813,373.51937022650463
2021-10-22 14:03,7.704166666666667,7.704382716049382,0.52459%,307.7265868267665,374.76621056910767
2021-10-22 22:04,8.00388888888889,7.734333333333334,0.52395%,305.6138056260801,365.2029922402363
2021-10-23 05:54,7.838611111111111,7.743813131313131,0.52434%,306.88764918363955,364.9151560113487
2021-10-23 13:44,7.8438888888888885,7.752152777777778,0.52311%,302.8215628925886,358.28786910269156
2021-10-23 21:01,7.280555555555556,7.715876068376068,0.52256%,301.0123203578533,365.6893462960429
2021-10-24 04:24,7.381944444444445,7.69202380952381,0.52185%,298.68061083524816,369.366236343176
2021-10-24 11:28,7.066666666666666,7.650333333333333,0.52255%,300.97729836080623,384.0917703305506
2021-10-24 18:57,7.480277777777777,7.639704861111111,0.52243%,300.57319514370573,386.9314289947259
2021-10-25 03:35,8.636111111111111,7.6983169934640525,0.52145%,297.3761668633177,366.9838659103353
2021-10-25 11:11,7.5938888888888885,7.692515432098765,0.52144%,297.36908462386685,368.7722872935123
2021-10-25 18:46,7.579444444444444,7.68656432748538,0.52107%,296.1703804206945,369.0540361678113
2021-10-26 02:18,7.545277777777778,7.6795,0.52146%,297.4232950745339,372.8117162608473
2021-10-26 10:11,7.877777777777778,7.688941798941799,0.52112%,296.3065504336689,368.9910089726424
2021-10-26 17:47,7.605277777777777,7.685138888888889,0.5214%,297.2194144809859,371.382820045779
2021-10-27 01:10,7.383611111111111,7.6720289855072465,0.52123%,296.67747524616556,374.4452766063133
2021-10-27 09:13,8.044166666666667,7.687534722222222,0.52125%,296.7479676623099,370.42767770159213
2021-10-27 16:50,7.621666666666667,7.6849,0.52209%,299.4602827281552,374.8144597923152
2021-10-28 00:30,7.660555555555556,7.6839636752136755,0.52314%,302.90397036517743,379.6908430712147
2021-10-28 08:50,8.330833333333333,7.707921810699588,0.5238%,305.0959493721705,375.9194988523439
2021-10-28 15:54,7.070277777777778,7.68514880952381,0.52502%,309.16749531498357,387.7547613002689
2021-10-28 23:20,7.442222222222222,7.676772030651341,0.52278%,301.71905664756946,380.5257589147598
2021-10-29 07:12,7.854444444444445,7.6826944444444445,0.52294%,302.25958238036645,382.66883349167233
2021-10-29 14:30,7.296111111111111,7.661129629629629,0.52444%,307.24057661710054,395.82734209457266
2021-10-29 21:29,6.985,7.63837037037037,0.52727%,316.85625689895977,416.1622287468253
2021-10-30 04:17,6.808055555555556,7.608537037037037,0.52856%,321.3386389815004,432.4614732636169
2021-10-30 11:17,6.999722222222222,7.574083333333333,0.52682%,315.2960717188482,435.74264882087385
2021-10-30 18:17,6.996111111111111,7.559407407407408,0.52751%,317.67659316171466,444.43776319663294
2021-10-31 01:06,6.821944444444444,7.538287037037037,0.52809%,319.683217056303,455.1259116981416
2021-10-31 08:06,6.990833333333334,7.5172592592592595,0.52807%,319.63487561860984,462.9106464267838
2021-10-31 15:15,7.157777777777778,7.496703703703703,0.52901%,322.9090273596202,475.9145575232425
2021-10-31 22:48,7.548055555555556,7.4915,0.52879%,322.15024039489924,476.75774967112955
2021-11-01 06:00,7.199722222222222,7.4646944444444445,0.52846%,320.9882163840566,485.5495522190477
2021-11-01 13:08,7.139722222222222,7.441398148148148,0.52848%,321.0567084737596,495.1568459075716
2021-11-01 20:03,6.908333333333333,7.410212962962963,0.52835%,320.5927138453452,507.4640339412748
2021-11-02 03:02,6.981944444444444,7.4002592592592595,0.52947%,324.52085605971826,518.5155283962167
2021-11-02 10:25,7.387777777777778,7.400453703703704,0.52871%,321.87022124949885,513.8543809543709
2021-11-02 17:28,7.056388888888889,7.400111111111111,0.52858%,321.42135735386836,513.2280271151742
2021-11-03 00:38,7.161666666666667,7.389490740740741,0.52842%,320.8502854099819,516.8560295436354
2021-11-03 07:54,7.265555555555555,7.343805555555556,0.52877%,322.0718942826696,539.569128084045
2021-11-03 15:37,7.716944444444445,7.3479074074074076,0.52862%,321.5623500384662,536.7515578127196
2021-11-03 23:13,7.594722222222222,7.348416666666667,0.52847%,321.02441165282437,535.5407529719679
2021-11-04 06:29,7.269722222222223,7.339231481481481,0.52969%,325.31605192167297,547.6389761185862
2021-11-04 13:38,7.155833333333334,7.315166666666666,0.53025%,327.3145868253491,562.8751757475591
2021-11-04 20:36,6.966111111111111,7.293861111111111,0.53027%,327.3941689862826,573.5376353933997
2021-11-05 03:26,6.831388888888889,7.275453703703704,0.53012%,326.8436691611905,581.7516562125603
2021-11-05 10:17,6.852777777777778,7.235740740740741,0.53026%,327.34905898922386,603.4671478221079
2021-11-05 17:33,7.253888888888889,7.223481481481482,0.53004%,326.5587126898088,608.429292193226
2021-11-06 00:33,7.008611111111111,7.20175,0.53058%,328.50151967293596,624.4148060693886
2021-11-06 07:42,7.154722222222222,7.162546296296297,0.52994%,326.21150704034363,641.7718990098143
2021-11-06 14:47,7.079722222222222,7.162861111111111,0.53025%,327.31495981058345,644.0139731360371
2021-11-06 21:49,7.024166666666667,7.1489259259259255,0.53058%,328.4761661166747,654.7744006771228
2021-11-07 04:52,7.057777777777778,7.12237037037037,0.53087%,329.53058064935897,673.2165398090777
2021-11-07 11:50,6.9725,7.111583333333333,0.5311%,330.3634135450702,681.83260326335
2021-11-07 18:40,6.835277777777778,7.106592592592593,0.53062%,328.6190083449692,680.893913064186
2021-11-08 01:32,6.865,7.1084907407407405,0.53216%,334.1923173314769,692.6960799315762
2021-11-08 08:34,7.028888888888889,7.109462962962963,0.53163%,332.2790291482923,687.6198639554844
2021-11-08 15:54,7.335555555555556,7.120777777777778,0.53123%,330.8035710564351,677.1244920061928
2021-11-08 23:04,7.158055555555555,7.131981481481482,0.53102%,330.0704456716588,668.5609019311719
2021-11-09 05:59,6.919722222222222,7.129611111111111,0.53152%,331.86510766009417,674.0974639718083
2021-11-09 13:00,7.0247222222222225,7.125175925925926,0.53202%,333.66829229163955,680.9665304799033
2021-11-09 19:48,6.800833333333333,7.100268518518519,0.53242%,335.1306299968612,700.1709429351137
2021-11-10 02:50,7.018888888888889,7.094240740740741,0.53291%,336.9126793955433,708.3026593540013
2021-11-10 09:45,6.919722222222222,7.086907407407407,0.53194%,333.383192015407,704.7016109297938
2021-11-10 16:55,7.176666666666667,7.095851851851852,0.53214%,334.1318469502399,700.6701292303102
2021-11-11 00:12,7.275,7.10562037037037,0.53265%,335.97501963899276,698.7012813824035
2021-11-11 07:45,7.558611111111111,7.111314814814815,0.5334%,338.7406164679246,701.4862393780986
2021-11-11 15:04,7.311388888888889,7.119814814814815,0.53465%,343.39349245265146,706.7709162975209
2021-11-11 22:28,7.394444444444445,7.127574074074074,0.53375%,340.03105138410683,694.0333009884322
2021-11-12 06:30,8.035,7.153222222222222,0.53434%,342.2053349815797,682.7918392037515
2021-11-12 13:42,7.1994444444444445,7.135972222222223,0.53606%,348.6920993599389,708.4064647338377
2021-11-12 20:39,6.961111111111111,7.114851851851852,0.53521%,345.46920862815614,714.8403855516333
2021-11-13 03:40,7.0125,7.106277777777778,0.53485%,344.12264390934985,717.370346291983
2021-11-13 10:51,7.178333333333334,7.107027777777778,0.53553%,346.6689622558037,722.8464430761726
2021-11-13 18:26,7.585555555555556,7.127675925925926,0.53581%,347.7383671631914,711.647689045828
2021-11-14 02:28,8.0375,7.167879629629629,0.53614%,348.9900992441471,688.6661142649151
2021-11-14 09:20,6.860277777777778,7.16812962962963,0.53622%,349.2956753359691,689.182034288461
2021-11-14 16:15,6.920277777777778,7.157009259259259,0.53664%,350.9024738645136,699.7969881295876
2021-11-14 23:25,7.1561111111111115,7.161925925925926,0.5367%,351.11003287218364,697.1172905907397
2021-11-15 06:02,6.629444444444444,7.144416666666666,0.5373%,353.44807679964345,713.67697097709
2021-11-15 12:55,6.8741666666666665,7.137564814814815,0.53735%,353.61890167144105,718.5817194644331
2021-11-15 20:06,7.184722222222222,7.142916666666666,0.53785%,355.5556343441581,719.4368264355242
2021-11-16 03:21,7.255833333333333,7.149518518518518,0.53885%,359.4567526990879,723.864617685756
2021-11-16 10:17,6.9375,7.148351851851852,0.53867%,358.75206535059004,723.0532723774792
2021-11-16 17:36,7.308333333333334,7.16412037037037,0.54066%,366.61415772708233,730.1136215389084
2021-11-17 00:54,7.300833333333333,7.178648148148148,0.54281%,375.28523619422907,739.4511613410291
2021-11-17 07:53,6.991388888888889,7.177398148148148,0.54323%,377.01737040052114,744.111857721974
2021-11-17 14:44,6.85,7.161212962962963,0.54354%,378.2986151937668,758.1836847808061
2021-11-17 22:08,7.394444444444445,7.169092592592593,0.54363%,378.6630613016997,753.4872387539629
2021-11-18 04:51,6.710833333333333,7.1621296296296295,0.54337%,377.58602307417124,755.9467831210685
2021-11-18 12:02,7.186388888888889,7.167518518518518,0.54347%,377.9809249614107,753.0672041611651
2021-11-18 19:39,7.620833333333334,7.194851851851852,0.54388%,379.68057604533675,738.0251332589633
2021-11-19 02:54,7.248333333333333,7.2025,0.54409%,380.55350461648464,734.739518037607
2021-11-19 09:53,6.978611111111111,7.204462962962963,0.5407%,366.7534491861768,703.9464286190923
2021-11-19 16:34,6.692777777777778,7.1883333333333335,0.54014%,364.538931647506,709.5807224099693
2021-11-19 23:24,6.825277777777778,7.173342592592593,0.54045%,365.7518225864786,722.0522303978837
2021-11-20 06:24,7.002222222222223,7.154796296296296,0.53977%,363.0805689247619,728.4821051796225
2021-11-20 14:09,7.748888888888889,7.1693796296296295,0.54049%,365.9095678447758,725.0328524855644
2021-11-20 21:21,7.1925,7.162648148148148,0.53996%,363.8084316234584,724.8572268612124
2021-11-21 04:24,7.0625,7.130231481481482,0.5405%,365.97860979166245,751.8899092815792
2021-11-21 11:37,7.218333333333334,7.130861111111111,0.53958%,362.30042474742856,742.9827892146507
2021-11-21 18:43,7.096111111111111,7.135361111111111,0.53913%,360.55262314775257,735.8909468859134
2021-11-22 01:48,7.0744444444444445,7.137425925925926,0.5391%,360.41933030807996,734.182649649593
2021-11-22 08:40,6.878055555555556,7.127416666666667,0.539%,360.04552551012796,740.1552564152645
2021-11-22 15:57,7.273333333333333,7.117009259259259,0.53936%,361.450961187736,750.6208182115131
2021-11-22 23:11,7.246944444444444,7.090657407407408,0.5402%,364.7742237219567,777.304843087641
2021-11-23 07:19,8.130555555555556,7.133,0.53923%,360.9574665278545,738.4294685685508
2021-11-23 15:12,7.885,7.165157407407407,0.54006%,364.2024010370241,724.0617669004832
2021-11-23 22:21,7.1497222222222225,7.164944444444444,0.53963%,362.50127107814296,720.4276510536707
2021-11-24 05:19,6.9591666666666665,7.175935185185185,0.53945%,361.7995850594413,711.6649144601598
2021-11-24 12:38,7.315277777777778,7.190638888888889,0.5399%,363.5746057418724,706.0050786916007
2021-11-24 19:37,6.9775,7.183731481481481,0.5402%,364.77063800741837,713.0753997563444
2021-11-25 02:41,7.078333333333333,7.177814814814814,0.54064%,366.5287915125228,720.7998863010642
2021-11-25 09:54,7.206111111111111,7.186768518518519,0.54065%,366.54807342739394,714.9566423772222
2021-11-25 17:03,7.1497222222222225,7.181481481481481,0.54117%,368.63073706624107,722.9730224147661
2021-11-26 00:21,7.306666666666667,7.1816759259259255,0.54099%,367.9216323188058,721.2954217397943
2021-11-26 07:55,7.573333333333333,7.201074074074074,0.54185%,371.37340066121936,716.0105790276108
2021-11-26 15:12,7.283055555555555,7.215509259259259,0.54244%,373.7790275562098,711.7327669390437
2021-11-26 22:48,7.591944444444445,7.222092592592593,0.54186%,371.4271137760236,702.5549801785933
2021-11-27 05:38,6.842777777777778,7.226490740740741,0.54224%,372.95296345027583,702.940912644371
2021-11-27 12:34,6.9302777777777775,7.217953703703704,0.54267%,374.7238243741708,712.1412710219382
2021-11-27 19:40,7.087777777777778,7.200185185185185,0.54303%,376.1686632613597,726.8798674527436
2021-11-28 02:57,7.295833333333333,7.201768518518518,0.54308%,376.3828070929264,726.2867082542224
2021-11-28 10:06,7.1402777777777775,7.207157407407407,0.5429%,375.6703837479413,721.1995918840274
2021-11-28 17:24,7.304722222222222,7.227555555555556,0.54321%,376.93264532840465,710.5616149749934
2021-11-29 00:18,6.8966666666666665,7.229935185185186,0.54359%,378.48856991549826,712.2668703681916
2021-11-29 08:13,7.919444444444444,7.260509259259259,0.54356%,378.37805317214827,692.6127634473532
2021-11-29 15:36,7.376944444444445,7.248111111111111,0.54389%,379.735355146318,703.1786298035177
2021-11-29 23:20,7.747777777777777,7.2666203703703705,0.5442%,381.0094227197014,694.0890958448763
2021-11-30 06:36,7.258333333333333,7.273148148148148,0.54308%,376.39742125522775,680.8435912089625
2021-11-30 13:40,7.0725,7.268287037037037,0.54151%,370.0291664777282,671.0971543096189
2021-11-30 20:57,7.2725,7.274166666666667,0.54194%,371.7598057521748,671.0103499720267
2021-12-01 03:58,7.0280555555555555,7.272620370370371,0.53977%,363.06410501064937,654.6709014890802
2021-12-01 11:01,7.045555555555556,7.278203703703704,0.53787%,355.6347977794169,636.785610089401
2021-12-01 18:27,7.435555555555555,7.283611111111111,0.53722%,353.1118402867261,628.8042265271444
2021-12-02 02:15,7.796944444444445,7.301944444444445,0.53586%,347.93521130000664,608.7823189595413
2021-12-02 09:47,7.538333333333333,7.282203703703703,0.53578%,347.61628505301815,618.8318820486477
2021-12-02 16:55,7.121666666666667,7.256759259259259,0.53308%,337.55941967762755,612.7806837898744
2021-12-02 23:59,7.065555555555556,7.253953703703703,0.53123%,330.8033674557479,600.7582650319761
2021-12-03 06:55,6.9366666666666665,7.253203703703703,0.5295%,324.6365794452984,588.8072738482632
2021-12-03 14:32,7.623611111111111,7.263481481481482,0.52872%,321.88714031367465,578.0764682249171
2021-12-03 21:41,7.148333333333333,7.269175925925926,0.52683%,315.3534212660359,562.3674356608834
2021-12-04 05:22,7.689166666666667,7.289537037037037,0.52509%,309.42632875834636,541.1222714636734
2021-12-04 12:41,7.311944444444444,7.293064814814815,0.52319%,303.07970940715984,527.3518015248665
2021-12-04 19:50,7.141111111111111,7.292777777777777,0.52114%,296.37726492290784,514.6995296437426
2021-12-05 02:39,6.815833333333333,7.276416666666667,0.51855%,288.1447180038127,506.0575529543761
2021-12-05 09:40,7.023055555555556,7.258074074074074,0.51701%,283.3431531830987,504.6496997964063
2021-12-05 17:24,7.727222222222222,7.27287962962963,0.51537%,278.3412481697123,488.62872679909697
2021-12-06 00:55,7.518055555555556,7.270416666666667,0.5136%,273.0038528657837,479.33298382378877
2021-12-06 08:05,7.1786111111111115,7.281611111111111,0.51201%,268.3179864902077,465.85999400348294
2021-12-06 15:43,7.623611111111111,7.304722222222222,0.51138%,266.48596977833137,453.47650147033863
2021-12-06 22:52,7.150277777777778,7.306805555555556,0.50893%,259.46572856472534,439.64591858134605
2021-12-07 06:13,7.347777777777778,7.308537037037037,0.50648%,252.62534723945103,426.35956719633094
2021-12-07 13:08,6.9225,7.301277777777778,0.50489%,248.29809352520311,420.8904169950771